gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row MM Seat 13': {'name': 'Sec BALC1 Row MM Seat 13', 'sec': 'BALC1', 'row': 'MM', 'seat number': '13', 'x': 25, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row MM Seat 12': {'name': 'Sec BALC1 Row MM Seat 12', 'sec': 'BALC1', 'row': 'MM', 'seat number': '12', 'x': 26, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 11': {'name': 'Sec BALC2 Row MM Seat 11', 'sec': 'BALC2', 'row': 'MM', 'seat number': '11', 'x': 29, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 10': {'name': 'Sec BALC2 Row MM Seat 10', 'sec': 'BALC2', 'row': 'MM', 'seat number': '10', 'x': 30, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 9': {'name': 'Sec BALC2 Row MM Seat 9', 'sec': 'BALC2', 'row': 'MM', 'seat number': '9', 'x': 31, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 8': {'name': 'Sec BALC2 Row MM Seat 8', 'sec': 'BALC2', 'row': 'MM', 'seat number': '8', 'x': 32, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 7': {'name': 'Sec BALC2 Row MM Seat 7', 'sec': 'BALC2', 'row': 'MM', 'seat number': '7', 'x': 33, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 6': {'name': 'Sec BALC2 Row MM Seat 6', 'sec': 'BALC2', 'row': 'MM', 'seat number': '6', 'x': 34, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 5': {'name': 'Sec BALC2 Row MM Seat 5', 'sec': 'BALC2', 'row': 'MM', 'seat number': '5', 'x': 35, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row MM Seat 4': {'name': 'Sec BALC2 Row MM Seat 4', 'sec': 'BALC2', 'row': 'MM', 'seat number': '4', 'x': 36, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row NN Seat 34': {'name': 'Sec BALC5 Row NN Seat 34', 'sec': 'BALC5', 'row': 'NN', 'seat number': '34', 'x': 2, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row NN Seat 33': {'name': 'Sec BALC5 Row NN Seat 33', 'sec': 'BALC5', 'row': 'NN', 'seat number': '33', 'x': 3, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 32': {'name': 'Sec BALC3 Row NN Seat 32', 'sec': 'BALC3', 'row': 'NN', 'seat number': '32', 'x': 5, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 31': {'name': 'Sec BALC3 Row NN Seat 31', 'sec': 'BALC3', 'row': 'NN', 'seat number': '31', 'x': 6, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 30': {'name': 'Sec BALC3 Row NN Seat 30', 'sec': 'BALC3', 'row': 'NN', 'seat number': '30', 'x': 7, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 29': {'name': 'Sec BALC3 Row NN Seat 29', 'sec': 'BALC3', 'row': 'NN', 'seat number': '29', 'x': 8, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 28': {'name': 'Sec BALC3 Row NN Seat 28', 'sec': 'BALC3', 'row': 'NN', 'seat number': '28', 'x': 9, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 27': {'name': 'Sec BALC3 Row NN Seat 27', 'sec': 'BALC3', 'row': 'NN', 'seat number': '27', 'x': 10, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 26': {'name': 'Sec BALC3 Row NN Seat 26', 'sec': 'BALC3', 'row': 'NN', 'seat number': '26', 'x': 11, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row NN Seat 25': {'name': 'Sec BALC3 Row NN Seat 25', 'sec': 'BALC3', 'row': 'NN', 'seat number': '25', 'x': 12, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 24': {'name': 'Sec BALC1 Row NN Seat 24', 'sec': 'BALC1', 'row': 'NN', 'seat number': '24', 'x': 15, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 23': {'name': 'Sec BALC1 Row NN Seat 23', 'sec': 'BALC1', 'row': 'NN', 'seat number': '23', 'x': 16, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 22': {'name': 'Sec BALC1 Row NN Seat 22', 'sec': 'BALC1', 'row': 'NN', 'seat number': '22', 'x': 17, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 21': {'name': 'Sec BALC1 Row NN Seat 21', 'sec': 'BALC1', 'row': 'NN', 'seat number': '21', 'x': 18, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 15': {'name': 'Sec BALC1 Row NN Seat 15', 'sec': 'BALC1', 'row': 'NN', 'seat number': '15', 'x': 23, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 14': {'name': 'Sec BALC1 Row NN Seat 14', 'sec': 'BALC1', 'row': 'NN', 'seat number': '14', 'x': 24, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 13': {'name': 'Sec BALC1 Row NN Seat 13', 'sec': 'BALC1', 'row': 'NN', 'seat number': '13', 'x': 25, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row NN Seat 12': {'name': 'Sec BALC1 Row NN Seat 12', 'sec': 'BALC1', 'row': 'NN', 'seat number': '12', 'x': 26, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 11': {'name': 'Sec BALC2 Row NN Seat 11', 'sec': 'BALC2', 'row': 'NN', 'seat number': '11', 'x': 29, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 10': {'name': 'Sec BALC2 Row NN Seat 10', 'sec': 'BALC2', 'row': 'NN', 'seat number': '10', 'x': 30, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 9': {'name': 'Sec BALC2 Row NN Seat 9', 'sec': 'BALC2', 'row': 'NN', 'seat number': '9', 'x': 31, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 8': {'name': 'Sec BALC2 Row NN Seat 8', 'sec': 'BALC2', 'row': 'NN', 'seat number': '8', 'x': 32, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 7': {'name': 'Sec BALC2 Row NN Seat 7', 'sec': 'BALC2', 'row': 'NN', 'seat number': '7', 'x': 33, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 6': {'name': 'Sec BALC2 Row NN Seat 6', 'sec': 'BALC2', 'row': 'NN', 'seat number': '6', 'x': 34, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 5': {'name': 'Sec BALC2 Row NN Seat 5', 'sec': 'BALC2', 'row': 'NN', 'seat number': '5', 'x': 35, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row NN Seat 4': {'name': 'Sec BALC2 Row NN Seat 4', 'sec': 'BALC2', 'row': 'NN', 'seat number': '4', 'x': 36, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row OO Seat 33': {'name': 'Sec BALC5 Row OO Seat 33', 'sec': 'BALC5', 'row': 'OO', 'seat number': '33', 'x': 1, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row OO Seat 32': {'name': 'Sec BALC5 Row OO Seat 32', 'sec': 'BALC5', 'row': 'OO', 'seat number': '32', 'x': 2, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row OO Seat 31': {'name': 'Sec BALC5 Row OO Seat 31', 'sec': 'BALC5', 'row': 'OO', 'seat number': '31', 'x': 3, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 30': {'name': 'Sec BALC3 Row OO Seat 30', 'sec': 'BALC3', 'row': 'OO', 'seat number': '30', 'x': 5, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 29': {'name': 'Sec BALC3 Row OO Seat 29', 'sec': 'BALC3', 'row': 'OO', 'seat number': '29', 'x': 6, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 28': {'name': 'Sec BALC3 Row OO Seat 28', 'sec': 'BALC3', 'row': 'OO', 'seat number': '28', 'x': 7, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 27': {'name': 'Sec BALC3 Row OO Seat 27', 'sec': 'BALC3', 'row': 'OO', 'seat number': '27', 'x': 8, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 26': {'name': 'Sec BALC3 Row OO Seat 26', 'sec': 'BALC3', 'row': 'OO', 'seat number': '26', 'x': 9, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 25': {'name': 'Sec BALC3 Row OO Seat 25', 'sec': 'BALC3', 'row': 'OO', 'seat number': '25', 'x': 10, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 24': {'name': 'Sec BALC3 Row OO Seat 24', 'sec': 'BALC3', 'row': 'OO', 'seat number': '24', 'x': 11, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row OO Seat 23': {'name': 'Sec BALC3 Row OO Seat 23', 'sec': 'BALC3', 'row': 'OO', 'seat number': '23', 'x': 12, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 22': {'name': 'Sec BALC1 Row OO Seat 22', 'sec': 'BALC1', 'row': 'OO', 'seat number': '22', 'x': 15, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 21': {'name': 'Sec BALC1 Row OO Seat 21', 'sec': 'BALC1', 'row': 'OO', 'seat number': '21', 'x': 16, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 20': {'name': 'Sec BALC1 Row OO Seat 20', 'sec': 'BALC1', 'row': 'OO', 'seat number': '20', 'x': 17, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 19': {'name': 'Sec BALC1 Row OO Seat 19', 'sec': 'BALC1', 'row': 'OO', 'seat number': '19', 'x': 18, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 18': {'name': 'Sec BALC1 Row OO Seat 18', 'sec': 'BALC1', 'row': 'OO', 'seat number': '18', 'x': 19, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 17': {'name': 'Sec BALC1 Row OO Seat 17', 'sec': 'BALC1', 'row': 'OO', 'seat number': '17', 'x': 20, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 16': {'name': 'Sec BALC1 Row OO Seat 16', 'sec': 'BALC1', 'row': 'OO', 'seat number': '16', 'x': 21, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 15': {'name': 'Sec BALC1 Row OO Seat 15', 'sec': 'BALC1', 'row': 'OO', 'seat number': '15', 'x': 22, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 14': {'name': 'Sec BALC1 Row OO Seat 14', 'sec': 'BALC1', 'row': 'OO', 'seat number': '14', 'x': 23, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 13': {'name': 'Sec BALC1 Row OO Seat 13', 'sec': 'BALC1', 'row': 'OO', 'seat number': '13', 'x': 24, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row OO Seat 12': {'name': 'Sec BALC1 Row OO Seat 12', 'sec': 'BALC1', 'row': 'OO', 'seat number': '12', 'x': 25, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 11': {'name': 'Sec BALC2 Row OO Seat 11', 'sec': 'BALC2', 'row': 'OO', 'seat number': '11', 'x': 29, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 10': {'name': 'Sec BALC2 Row OO Seat 10', 'sec': 'BALC2', 'row': 'OO', 'seat number': '10', 'x': 30, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 9': {'name': 'Sec BALC2 Row OO Seat 9', 'sec': 'BALC2', 'row': 'OO', 'seat number': '9', 'x': 31, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 8': {'name': 'Sec BALC2 Row OO Seat 8', 'sec': 'BALC2', 'row': 'OO', 'seat number': '8', 'x': 32, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 7': {'name': 'Sec BALC2 Row OO Seat 7', 'sec': 'BALC2', 'row': 'OO', 'seat number': '7', 'x': 33, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 6': {'name': 'Sec BALC2 Row OO Seat 6', 'sec': 'BALC2', 'row': 'OO', 'seat number': '6', 'x': 34, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 5': {'name': 'Sec BALC2 Row OO Seat 5', 'sec': 'BALC2', 'row': 'OO', 'seat number': '5', 'x': 35, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row OO Seat 4': {'name': 'Sec BALC2 Row OO Seat 4', 'sec': 'BALC2', 'row': 'OO', 'seat number': '4', 'x': 36, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row OO Seat 3': {'name': 'Sec BALC4 Row OO Seat 3', 'sec': 'BALC4', 'row': 'OO', 'seat number': '3', 'x': 38, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row OO Seat 2': {'name': 'Sec BALC4 Row OO Seat 2', 'sec': 'BALC4', 'row': 'OO', 'seat number': '2', 'x': 39, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row OO Seat 1': {'name': 'Sec BALC4 Row OO Seat 1', 'sec': 'BALC4', 'row': 'OO', 'seat number': '1', 'x': 40, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row NN Seat 2': {'name': 'Sec BALC4 Row NN Seat 2', 'sec': 'BALC4', 'row': 'NN', 'seat number': '2', 'x': 38, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row NN Seat 1': {'name': 'Sec BALC4 Row NN Seat 1', 'sec': 'BALC4', 'row': 'NN', 'seat number': '1', 'x': 39, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row PP Seat 35': {'name': 'Sec BALC5 Row PP Seat 35', 'sec': 'BALC5', 'row': 'PP', 'seat number': '35', 'x': 1, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row PP Seat 34': {'name': 'Sec BALC5 Row PP Seat 34', 'sec': 'BALC5', 'row': 'PP', 'seat number': '34', 'x': 2, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row PP Seat 33': {'name': 'Sec BALC5 Row PP Seat 33', 'sec': 'BALC5', 'row': 'PP', 'seat number': '33', 'x': 3, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 31': {'name': 'Sec BALC3 Row PP Seat 31', 'sec': 'BALC3', 'row': 'PP', 'seat number': '31', 'x': 5, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 30': {'name': 'Sec BALC3 Row PP Seat 30', 'sec': 'BALC3', 'row': 'PP', 'seat number': '30', 'x': 6, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 29': {'name': 'Sec BALC3 Row PP Seat 29', 'sec': 'BALC3', 'row': 'PP', 'seat number': '29', 'x': 7, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 28': {'name': 'Sec BALC3 Row PP Seat 28', 'sec': 'BALC3', 'row': 'PP', 'seat number': '28', 'x': 8, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 27': {'name': 'Sec BALC3 Row PP Seat 27', 'sec': 'BALC3', 'row': 'PP', 'seat number': '27', 'x': 9, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 26': {'name': 'Sec BALC3 Row PP Seat 26', 'sec': 'BALC3', 'row': 'PP', 'seat number': '26', 'x': 10, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 25': {'name': 'Sec BALC3 Row PP Seat 25', 'sec': 'BALC3', 'row': 'PP', 'seat number': '25', 'x': 11, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row PP Seat 24': {'name': 'Sec BALC3 Row PP Seat 24', 'sec': 'BALC3', 'row': 'PP', 'seat number': '24', 'x': 12, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 23': {'name': 'Sec BALC1 Row PP Seat 23', 'sec': 'BALC1', 'row': 'PP', 'seat number': '23', 'x': 15, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 22': {'name': 'Sec BALC1 Row PP Seat 22', 'sec': 'BALC1', 'row': 'PP', 'seat number': '22', 'x': 16, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 21': {'name': 'Sec BALC1 Row PP Seat 21', 'sec': 'BALC1', 'row': 'PP', 'seat number': '21', 'x': 17, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 20': {'name': 'Sec BALC1 Row PP Seat 20', 'sec': 'BALC1', 'row': 'PP', 'seat number': '20', 'x': 18, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 19': {'name': 'Sec BALC1 Row PP Seat 19', 'sec': 'BALC1', 'row': 'PP', 'seat number': '19', 'x': 19, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 18': {'name': 'Sec BALC1 Row PP Seat 18', 'sec': 'BALC1', 'row': 'PP', 'seat number': '18', 'x': 20, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 17': {'name': 'Sec BALC1 Row PP Seat 17', 'sec': 'BALC1', 'row': 'PP', 'seat number': '17', 'x': 21, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 16': {'name': 'Sec BALC1 Row PP Seat 16', 'sec': 'BALC1', 'row': 'PP', 'seat number': '16', 'x': 22, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 15': {'name': 'Sec BALC1 Row PP Seat 15', 'sec': 'BALC1', 'row': 'PP', 'seat number': '15', 'x': 23, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 14': {'name': 'Sec BALC1 Row PP Seat 14', 'sec': 'BALC1', 'row': 'PP', 'seat number': '14', 'x': 24, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 13': {'name': 'Sec BALC1 Row PP Seat 13', 'sec': 'BALC1', 'row': 'PP', 'seat number': '13', 'x': 25, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row PP Seat 12': {'name': 'Sec BALC1 Row PP Seat 12', 'sec': 'BALC1', 'row': 'PP', 'seat number': '12', 'x': 26, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 11': {'name': 'Sec BALC2 Row PP Seat 11', 'sec': 'BALC2', 'row': 'PP', 'seat number': '11', 'x': 29, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 10': {'name': 'Sec BALC2 Row PP Seat 10', 'sec': 'BALC2', 'row': 'PP', 'seat number': '10', 'x': 30, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 9': {'name': 'Sec BALC2 Row PP Seat 9', 'sec': 'BALC2', 'row': 'PP', 'seat number': '9', 'x': 31, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 8': {'name': 'Sec BALC2 Row PP Seat 8', 'sec': 'BALC2', 'row': 'PP', 'seat number': '8', 'x': 32, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 7': {'name': 'Sec BALC2 Row PP Seat 7', 'sec': 'BALC2', 'row': 'PP', 'seat number': '7', 'x': 33, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 6': {'name': 'Sec BALC2 Row PP Seat 6', 'sec': 'BALC2', 'row': 'PP', 'seat number': '6', 'x': 34, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 5': {'name': 'Sec BALC2 Row PP Seat 5', 'sec': 'BALC2', 'row': 'PP', 'seat number': '5', 'x': 35, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row PP Seat 4': {'name': 'Sec BALC2 Row PP Seat 4', 'sec': 'BALC2', 'row': 'PP', 'seat number': '4', 'x': 36, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row PP Seat 3': {'name': 'Sec BALC4 Row PP Seat 3', 'sec': 'BALC4', 'row': 'PP', 'seat number': '3', 'x': 38, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row PP Seat 2': {'name': 'Sec BALC4 Row PP Seat 2', 'sec': 'BALC4', 'row': 'PP', 'seat number': '2', 'x': 39, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row PP Seat 1': {'name': 'Sec BALC4 Row PP Seat 1', 'sec': 'BALC4', 'row': 'PP', 'seat number': '1', 'x': 40, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row RR Seat 35': {'name': 'Sec BALC5 Row RR Seat 35', 'sec': 'BALC5', 'row': 'RR', 'seat number': '35', 'x': 1, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row RR Seat 34': {'name': 'Sec BALC5 Row RR Seat 34', 'sec': 'BALC5', 'row': 'RR', 'seat number': '34', 'x': 2, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
